Custid,Dayswus,Age,Edu,Income,Freq,Recency,Monetary,LTV,Perdeal,Dryred,Sweetred,Drywh,Sweetwh,Dessert,Exotic,WebPurchase,WebVisit,YearsAsCustomer,logIncome,logLTV,FrequencyScore,RecencyScore,MonetaryScore,RFM
4324.0,870.0,20.0,14.0,28393.0,1.0,243.0,13.0,-1.0,62.0,7.0,50.0,8.0,34.0,0.0,48.0,44.0,4.0,2.4,10.253897914895148,0.0,1,1,1,3
5005.0,732.0,22.0,16.0,27132.0,1.0,244.0,9.0,-2.0,81.0,11.0,18.0,14.0,25.0,32.0,30.0,64.0,5.0,2.0,10.20846912206597,0.0,1,1,1,3
3950.0,925.0,19.0,13.0,39572.0,1.0,420.0,11.0,-6.0,93.0,11.0,16.0,11.0,61.0,2.0,91.0,39.0,5.0,2.5,10.585877076443113,0.0,1,1,1,3
5642.0,584.0,19.0,13.0,29660.0,1.0,435.0,14.0,1.0,39.0,11.0,14.0,12.0,35.0,28.0,68.0,37.0,4.0,1.6,10.297554615691922,0.0,1,1,1,3
10969.0,1027.0,21.0,15.0,35322.0,4.0,4.0,71.0,7.0,29.0,9.0,16.0,11.0,62.0,2.0,63.0,80.0,9.0,2.8,10.472261278256317,1.9459101490553132,1,4,2,7
9455.0,574.0,77.0,14.0,115255.0,23.0,86.0,1025.0,628.0,1.0,11.0,11.0,17.0,14.0,47.0,48.0,21.0,1.0,1.6,11.654902343865778,6.4425401664681985,3,1,3,7
2299.0,1016.0,19.0,13.0,32489.0,1.0,158.0,20.0,-3.0,83.0,10.0,21.0,12.0,1.0,56.0,27.0,69.0,9.0,2.8,10.388656849488333,0.0,1,1,1,3
1010.0,1109.0,20.0,14.0,23846.0,1.0,153.0,19.0,-1.0,55.0,18.0,55.0,17.0,10.0,1.0,6.0,39.0,7.0,3.0,10.079371767366077,0.0,1,1,1,3
7372.0,654.0,18.0,12.0,34371.0,1.0,262.0,14.0,-3.0,74.0,19.0,45.0,5.0,19.0,12.0,32.0,47.0,5.0,1.8,10.444968464561736,0.0,1,1,1,3
1895.0,919.0,18.0,12.0,26589.0,1.0,345.0,15.0,-2.0,74.0,5.0,46.0,14.0,28.0,6.0,34.0,71.0,9.0,2.5,10.188252875406508,0.0,1,1,1,3
5647.0,1240.0,22.0,14.0,30634.0,1.0,224.0,12.0,0.0,41.0,10.0,9.0,28.0,29.0,24.0,74.0,66.0,8.0,3.4,10.3298657822245,0.0,1,1,1,3
9416.0,1157.0,26.0,14.0,46665.0,1.0,490.0,20.0,-1.0,56.0,9.0,16.0,39.0,1.0,35.0,65.0,65.0,8.0,3.2,10.750749697999847,0.0,1,1,1,3
10524.0,824.0,20.0,14.0,39112.0,1.0,241.0,19.0,3.0,18.0,8.0,13.0,25.0,31.0,22.0,60.0,44.0,4.0,2.3,10.574184604258482,1.0986122886681098,1,1,1,3
10547.0,1221.0,24.0,14.0,32447.0,1.0,482.0,19.0,-2.0,67.0,8.0,34.0,14.0,32.0,12.0,65.0,55.0,7.0,3.3,10.38736326793552,0.0,1,1,1,3
8836.0,953.0,23.0,15.0,43725.0,1.0,441.0,19.0,-1.0,63.0,8.0,3.0,16.0,39.0,34.0,18.0,51.0,5.0,2.6,10.685675299886803,0.0,1,1,1,3
